name,evolves-from
Ivysaur,Bulbasaur
Venusaur,Ivysaur
Charmeleon,Charmander
Charizard,Charmeleon
Wartortle,Squirtle
Blastoise,Wartortle
Metapod,Caterpie
Butterfree,Metapod
Kakuna,Weedle
Beedrill,Kakuna
Pidgeotto,Pidgey
Pidgeot,Pidgeotto
Raticate,Rattata
Fearow,Spearow
Arbok,Ekans
Pikachu,Pichu
Raichu,Pikachu
Sandslash,Sandshrew
Nidorina,Nidoran-F
Nidoqueen,Nidorina
Nidorino,Nidoran-M
Nidoking,Nidorino
Clefairy,Cleffa
Clefable,Clefairy
Ninetales,Vulpix
Jigglypuff,Igglybuff
Wigglytuff,Jigglypuff
Golbat,Zubat
Crobat,Golbat
Gloom,Oddish
Vileplume,Gloom
Bellossom,Gloom
Parasect,Paras
Venomoth,Venonat
Dugtrio,Diglett
Persian,Meowth
Perrserker,Meowth
Golduck,Psyduck
Primeape,Mankey
Annihilape,Primeape
Arcanine,Growlithe
Poliwhirl,Poliwag
Poliwrath,Poliwhirl
Politoed,Poliwhirl
Kadabra,Abra
Alakazam,Kadabra
Machoke,Machop
Machamp,Machoke
Weepinbell,Bellsprout
Victreebel,Weepinbell
Tentacruel,Tentacool
Graveler,Geodude
Golem,Graveler
Rapidash,Ponyta
Slowbro,Slowpoke
Slowking,Slowpoke
Magneton,Magnemite
Magnezone,Magneton
Sirfetchd,Farfetchd
Dodrio,Doduo
Dewgong,Seel
Muk,Grimer
Cloyster,Shellder
Haunter,Gastly
Gengar,Haunter
Steelix,Onix
Hypno,Drowzee
Kingler,Krabby
Electrode,Voltorb
Exeggutor,Exeggcute
Marowak,Cubone
Hitmonlee,Tyrogue
Hitmonchan,Tyrogue
Hitmontop,Tyrogue
Lickilicky,Lickitung
Weezing,Koffing
Rhydon,Rhyhorn
Rhyperior,Rhydon
Chansey,Happiny
Blissey,Chansey
Tangrowth,Tangela
Kangaskhan,
Seadra,Horsea
Kingdra,Seadra
Seaking,Goldeen
Starmie,Staryu
Mr-Mime,Mime-Jr
Mr-Rime,Mr-Mime
Scizor,Scyther
Kleavor,Scyther
Jynx,Smoochum
Electabuzz,Elekid
Electivire,Electabuzz
Magmar,Magby
Magmortar,Magmar
Pinsir,
Tauros,
Gyarados,Magikarp
Lapras,
Ditto,
Vaporeon,Eevee
Jolteon,Eevee
Flareon,Eevee
Espeon,Eevee
Umbreon,Eevee
Leafeon,Eevee
Glaceon,Eevee
Sylveon,Eevee
Porygon2,Porygon
Porygon-Z,Porygon2
Omastar,Omanyte
Kabutops,Kabuto
Aerodactyl,
Snorlax,Munchlax
Articuno,
Zapdos,
