id,name,height,weight,base-experience,hp,attack,defense,special-attack,special-defense,speed,primary-type,secondary-type
1,Bulbasaur,7,69,,45,49,49,65,65,45,grass,poison
2,Ivysaur,10,130,,60,62,63,80,80,60,grass,poison
3,Venusaur,20,1000,,80,82,83,100,100,80,grass,poison
4,Charmander,6,85,,39,52,43,60,50,65,fire,
5,Charmeleon,11,190,,58,64,58,80,65,80,fire,
6,Charizard,17,905,,78,84,78,109,85,100,fire,flying
7,Squirtle,5,90,,44,48,65,50,64,43,water,
8,Wartortle,10,225,,59,63,80,65,80,58,water,
9,Blastoise,16,855,,79,83,100,85,105,78,water,
10,Caterpie,3,29,,45,30,35,20,20,45,bug,
11,Metapod,7,99,,50,20,55,25,25,30,bug,
12,Butterfree,11,320,,60,45,50,90,80,70,bug,flying
13,Weedle,3,32,,40,35,30,20,20,50,bug,poison
14,Kakuna,6,100,,45,25,50,25,25,35,bug,poison
15,Beedrill,10,295,,65,90,40,45,80,75,bug,poison
16,Pidgey,3,18,,40,45,40,35,35,56,normal,flying
17,Pidgeotto,11,300,,63,60,55,50,50,71,normal,flying
18,Pidgeot,15,395,,83,80,75,70,70,101,normal,flying
19,Rattata,3,35,,30,56,35,25,35,72,normal,
20,Raticate,7,185,,55,81,60,50,70,97,normal,
21,Spearow,3,20,,40,60,30,31,31,70,normal,flying
22,Fearow,12,380,,65,90,65,61,61,100,normal,flying
23,Ekans,20,69,,35,60,44,40,54,55,poison,
24,Arbok,35,650,,60,95,69,65,79,80,poison,
25,Pikachu,4,60,,35,55,40,50,50,90,electric,
26,Raichu,8,300,,60,90,55,90,80,110,electric,
27,Sandshrew,6,120,,50,75,85,20,30,40,ground,
28,Sandslash,10,295,,75,100,110,45,55,65,ground,
29,Nidoran-F,4,70,,55,47,52,40,40,41,poison,
30,Nidorina,8,200,,70,62,67,55,55,56,poison,
31,Nidoqueen,13,600,,90,92,87,75,85,76,poison,ground
32,Nidoran-M,5,90,,46,57,40,40,40,50,poison,
33,Nidorino,9,195,,61,72,57,55,55,65,poison,
34,Nidoking,14,620,,81,102,77,85,75,85,poison,ground
35,Clefairy,6,75,,70,45,48,60,65,35,fairy,
36,Clefable,13,400,,95,70,73,95,90,60,fairy,
37,Vulpix,6,99,,38,41,40,50,65,65,fire,
38,Ninetales,11,199,,73,76,75,81,100,100,fire,
39,Jigglypuff,5,55,,115,45,20,45,25,20,normal,fairy
40,Wigglytuff,10,120,,140,70,45,85,50,45,normal,fairy
41,Zubat,8,75,,40,45,35,30,40,55,poison,flying
42,Golbat,16,550,,75,80,70,65,75,90,poison,flying
43,Oddish,5,54,,45,50,55,75,65,30,grass,poison
44,Gloom,8,86,,60,65,70,85,75,40,grass,poison
